Day of the month,Month,Year,Mid averaging-period time,"Pasquill stability class
",Average 60 m wind direction (scalar) (units: deg),"Average 60 m wind speed (scalar)
 (units: m/s)","Standard deviation of 60 m wind direction
(units: deg)","Average 60 m temperature 
(units:deg C)",Average 10 m wind direction (scalar) (units: deg),Average 10 m wind speed (scalar) (units: m/s),Standard deviation of 10 m wind direction (units: deg),Average 10 m temperature (units: deg C),"Average dew point temperature (units: deg C)
",Average relative humidity (units: %),Average temperature difference/100m (units: deg C/100m),Total precipitation (units: mm),Average solar radiation (units: Watts/m**2),Average net radiation (units: Watts/m**2),Average barometric pressure (units: kPa),Average water vapor pressure (units: kPa),Average 10 cm soil temperature (units: deg C),Average 100 cm soil temperature (units: deg C),Average 10 ft soil temperature (units: deg C)
6,4,20,2130,D   ,181.9,6.4,7.4,16.0,188.4,3.7,11.3,16.0    1,2.1,76.4,0.0,0.0,0.00,-7.20,99.28,1.41,8.0,6.1,6.8
6,4,20,2230,F   ,201.4,3.2,16.5,15.6,206.6,2.1,29.7,15.6    1,2.3,79.2,0.0,0.6,0.00,-5.30,99.25,1.43,8.0,6.1,6.7
6,4,20,2330,E   ,219.3,3.8,21.0,15.5,201.7,2.4,21.6,15.0    1,2.8,84.6,0.8,1.4,0.00,-1.20,99.22,1.48,8.0,6.2,6.7
6,4,20,2400,X   ,162.0,4.8,10.1,11.3,167.4,3.7,18.5,11.2,6.0,70.7,0.3,2.0,203.60,112.50,99.57,0.98,6.9,6.1,6.7
7,4,20,30,D   ,216.1,3.7,17.8,15.2,189.9,2.7,12.9,14.1    1,3.2,90.4,2.2,0.2,0.00,-1.20,99.16,1.52,8.0,6.2,6.7
7,4,20,130,F   ,196.6,2.1,13.3,14.8,109.4,2.2,46.5,13.7    1,3.4,94.9,2.3,0.0,0.00,-5.30,99.06,1.54,8.1,6.1,6.7
7,4,20,230,F   ,164.2,3.8,6.3,14.9,124.9,2.4,24.8,13.2    1,3.3,97.4,3.5,0.0,0.00,-9.20,98.99,1.53,8.1,6.1,6.7
7,4,20,330,D   ,149.8,4.7,4.1,14.1,137.8,2.6,9.6,13.1    1,3.2,97.4,1.9,0.0,0.00,-4.10,98.95,1.52,8.1,6.2,6.7
7,4,20,430,D   ,166.9,4.2,9.2,13.6,145.1,2.4,10.9,12.9    1,3.0,97.1,1.4,0.0,0.00,-4.10,98.91,1.50,8.1,6.2,6.7
7,4,20,530,D   ,195.3,4.5,7.1,14.0,183.8,2.8,7.8,12.9    1,2.7,95.0,2.2,0.0,10.20,2.20,98.88,1.47,8.1,6.2,6.7
7,4,20,630,C   ,215.4,4.6,6.7,14.4,216.4,2.7,11.7,13.6    1,2.8,92.0,1.5,0.0,56.60,37.20,98.90,1.49,8.1,6.2,6.7
7,4,20,730,C   ,238.7,4.2,10.6,14.8,246.1,3.3,12.2,14.8    1,3.5,89.0,0.0,0.0,198.10,129.10,98.96,1.55,8.1,6.2,6.8
7,4,20,830,B   ,249.7,4.3,10.9,16.5,255.4,4.4,13.4,16.9    1,4.3,83.0,-0.8,0.0,471.80,306.30,99.02,1.63,8.1,6.2,6.8
7,4,20,930,B   ,254.8,4.5,11.8,17.7,258.4,4.7,15.3,18.2    1,4.8,79.4,-1.0,0.0,436.30,292.40,99.08,1.69,8.2,6.2,6.8
7,4,20,1030,B   ,250.1,3.6,14.1,18.6,256.0,4.0,16.1,19.3    1,5.3,76.4,-1.3,0.0,500.90,338.40,99.06,1.74,8.3,6.2,6.8
7,4,20,1130,B   ,214.4,4.1,19.9,19.8,220.0,4.2,17.6,20.5    1,5.8,73.5,-1.4,0.0,655.70,442.90,98.97,1.80,8.4,6.2,6.8
7,4,20,1230,C   ,203.2,5.6,15.3,21.6,214.3,5.1,20.7,22.5    1,6.2,66.8,-1.8,0.0,800.80,541.10,98.86,1.85,8.6,6.3,6.8
7,4,20,1330,D   ,214.6,7.8,13.0,23.6,222.6,6.3,16.1,24.5    1,5.4,56.6,-1.9,0.0,622.00,414.90,98.77,1.75,8.9,6.3,6.8
7,4,20,1430,D   ,225.6,9.0,11.1,24.6,233.8,7.1,14.0,25.6    1,5.4,52.9,-2.0,0.0,606.80,388.70,98.70,1.75,9.1,6.3,6.8
7,4,20,1530,D   ,221.8,8.7,14.5,25.1,230.5,6.7,14.9,26.0    1,5.5,52.3,-1.7,0.0,415.50,248.00,98.65,1.77,9.5,6.3,6.8
7,4,20,1630,D   ,228.7,8.5,13.3,25.7,236.6,6.7,15.6,26.4    1,5.7,51.6,-1.4,0.0,294.50,151.10,98.61,1.78,9.8,6.3,6.8
7,4,20,1730,D   ,243.6,7.6,17.1,25.3,249.4,5.9,12.5,25.7    1,5.7,53.5,-0.8,0.0,108.50,19.00,98.56,1.78    1,0.0,6.3,6.8
7,4,20,1830,D   ,270.2,8.4,7.0,24.3,275.0,5.3,10.2,24.4    1,5.4,56.8,-0.1,0.0,3.40,-30.00,98.55,1.76    1,0.2,6.3,6.8
7,4,20,1930,D   ,292.7,5.6,19.5,23.3,298.7,3.4,14.2,23.0    1,6.2,65.0,0.5,0.4,0.00,-10.70,98.54,1.85    1,0.4,6.3,6.8
7,4,20,2030,D   ,296.3,6.3,8.5,21.7,298.5,4.2,14.4,21.7    1,6.3,70.7,0.2,0.0,0.00,-30.40,98.58,1.86    1,0.5,6.3,6.8
7,4,20,2130,D   ,311.5,6.3,11.4,21.2,314.6,3.7,11.5,20.9    1,5.4,69.4,0.5,0.0,0.00,-34.70,98.55,1.75    1,0.6,6.3,6.8
7,4,20,2230,D   ,337.3,6.3,11.3,18.8,336.8,3.8,16.3,19.0    1,4.6,74.2,-0.3,0.0,0.00,-47.00,98.61,1.66    1,0.6,6.3,6.8
7,4,20,2330,E   ,25.1,3.9,28.2,16.4,43.3,2.8,19.1,16.6    1,4.4,85.1,-0.5,0.0,0.00,-30.00,98.67,1.64    1,0.6,6.3,6.8
7,4,20,2400,X   ,237.1,5.5,10.0,19.2,241.1,4.2,17.4,19.1    1,4.6,75.9,0.1,0.6,215.90,129.40,98.82,1.67,9.0,6.2,6.8
8,4,20,30,D   ,64.0,3.8,10.1,13.3,73.3,2.9,12.2,13.4    1,2.1,90.2,-0.3,0.0,0.00,-49.30,98.68,1.42    1,0.6,6.3,6.8
8,4,20,130,D   ,59.5,3.9,6.9,11.9,66.5,2.7,12.8,12.0    1,1.0,91.7,-0.2,0.0,0.00,-47.90,98.65,1.32    1,0.6,6.3,6.8
8,4,20,230,D   ,64.4,3.9,9.3,11.1,75.4,3.2,11.4,11.3    1,0.5,92.6,-0.5,0.0,0.00,-10.20,98.68,1.27    1,0.6,6.3,6.8
8,4,20,330,D   ,80.4,2.9,15.3,10.3,90.6,2.5,13.4,10.5,9.9,93.9,-0.4,0.0,0.00,-29.50,98.68,1.22    1,0.5,6.3,6.8
8,4,20,430,D   ,78.1,2.5,8.4,9.7,94.7,2.3,9.9,9.9,9.4,95.2,-0.4,0.0,0.00,-6.20,98.73,1.18    1,0.4,6.3,6.8
8,4,20,530,D   ,76.2,2.4,14.4,9.8,95.2,2.3,18.1,10.1,9.6,94.8,-0.5,0.0,6.20,1.10,98.77,1.20    1,0.4,6.3,6.8
8,4,20,630,C   ,144.0,2.4,26.7,9.7,152.5,2.5,17.0,10.1,9.5,94.3,-0.8,0.0,65.30,40.10,98.80,1.19    1,0.3,6.3,6.8
8,4,20,730,C   ,183.3,1.8,25.1,10.0,190.6,2.2,22.1,10.4,9.6,93.1,-0.9,0.0,150.90,100.60,98.88,1.19    1,0.2,6.3,6.8
8,4,20,830,B   ,136.2,2.1,31.6,11.4,140.4,2.5,31.4,11.9    1,0.0,86.7,-1.1,0.0,511.60,300.30,98.93,1.23    1,0.2,6.3,6.8
8,4,20,930,B   ,88.4,1.7,39.0,13.9,80.5,2.3,43.6,14.4    1,0.5,76.1,-1.0,0.0,697.80,436.40,99.00,1.27    1,0.2,6.4,6.8
8,4,20,1030,B   ,141.3,2.9,20.8,15.9,140.8,3.2,22.4,16.6    1,0.2,64.7,-1.4,0.0,809.20,518.70,98.96,1.25    1,0.2,6.4,6.8
8,4,20,1130,B   ,155.5,3.1,23.9,17.9,159.2,3.3,27.6,18.8    1,0.1,56.3,-1.7,0.0,746.90,485.10,98.86,1.24    1,0.2,6.4,6.8
8,4,20,1230,A   ,207.5,2.2,35.4,20.3,217.8,2.7,48.0,21.1,8.5,44.0,-1.6,0.0,870.80,572.80,98.90,1.11    1,0.4,6.4,6.8
8,4,20,1330,B   ,229.4,3.1,30.0,21.4,242.3,3.3,30.6,22.3,5.1,32.6,-1.8,0.0,758.30,481.70,98.84,0.88    1,0.6,6.4,6.8
8,4,20,1430,B   ,264.9,4.0,17.5,22.1,276.2,4.2,23.4,22.9,3.6,28.1,-1.7,0.0,679.90,420.20,98.79,0.80    1,0.8,6.4,6.8
8,4,20,1530,C   ,16.8,4.0,75.7,20.3,30.7,3.5,40.9,20.8,5.8,39.2,-1.0,0.0,104.20,47.60,98.71,0.94    1,1.1,6.4,6.8
8,4,20,1630,D   ,11.0,8.4,20.3,14.0,21.3,5.3,26.3,14.6,9.4,70.1,-1.2,0.0,66.90,28.00,98.76,1.18    1,1.3,6.4,6.8
8,4,20,1730,D   ,348.3,7.3,18.6,10.9,352.8,4.3,25.5,11.0,9.0,84.6,-0.2,0.6,13.40,-2.20,98.81,1.15    1,1.4,6.4,6.8
8,4,20,1830,D   ,30.7,3.9,21.0,10.6,43.7,2.8,22.1,10.7,9.0,87.4,-0.2,0.0,0.80,-13.30,98.61,1.15    1,1.5,6.4,6.8
8,4,20,1930,E   ,339.6,3.5,27.5,10.5,335.3,2.6,22.2,10.6,8.8,87.4,-0.2,0.0,0.00,-31.60,98.59,1.14    1,1.5,6.4,6.8
8,4,20,2030,D   ,313.1,5.5,10.8,9.7,312.8,3.8,12.9,9.8,7.8,85.6,-0.2,0.0,0.00,-60.40,98.61,1.06    1,1.5,6.4,6.8
8,4,20,2130,D   ,297.6,6.1,8.0,8.9,299.3,4.3,11.5,9.0,7.2,86.8,-0.2,0.0,0.00,-61.60,98.59,1.02    1,1.4,6.4,6.8
8,4,20,2230,D   ,292.7,7.3,8.9,8.6,295.5,5.2,12.3,8.7,6.5,84.2,-0.2,0.0,0.00,-65.40,98.56,0.97    1,1.3,6.4,6.8
8,4,20,2330,D   ,292.3,7.2,9.0,8.2,292.7,5.1,13.5,8.2,4.9,78.0,-0.1,0.0,0.00,-68.20,98.57,0.87    1,1.2,6.4,6.8
8,4,20,2400,X   ,351.4,4.0,18.5,12.9,2.1,3.3,24.5,13.3,8.7,76.6,-0.7,0.6,228.40,124.50,98.75,1.14    1,0.8,6.3,6.8
9,4,20,30,D   ,299.5,9.2,9.0,7.5,300.6,6.6,12.9,7.6,1.1,61.9,-0.1,0.0,0.00,-68.80,98.59,0.66    1,1.0,6.4,6.8
9,4,20,130,D   ,299.5,9.1,9.6,6.5,301.8,6.6,12.9,-6.5,1.9,53.5,-0.1,0.0,0.00,-69.70,98.60,0.53    1,0.9,6.4,6.8
9,4,20,230,D   ,296.6,9.1,9.8,5.6,298.4,6.9,12.9,-5.7,2.4,54.3,-0.2,0.0,0.00,-69.70,98.63,0.51    1,0.7,6.4,6.7
9,4,20,330,D   ,298.7,9.2,9.4,4.8,301.3,7.0,12.4,-4.9,2.8,55.6,-0.2,0.0,0.00,-70.30,98.64,0.50    1,0.5,6.4,6.7
9,4,20,430,D   ,295.7,7.9,9.7,4.0,298.5,6.1,13.0,-4.1,3.0,58.3,-0.2,0.0,0.00,-70.20,98.65,0.49    1,0.3,6.4,6.7
9,4,20,530,D   ,289.1,8.3,9.9,3.3,290.9,6.3,12.2,-3.4,3.0,61.2,-0.2,0.0,18.20,-61.00,98.71,0.49    1,0.1,6.4,6.7
9,4,20,630,D   ,293.7,8.4,11.2,3.2,296.2,6.6,14.0,-3.5,2.8,62.1,-0.6,0.0,170.10,43.90,98.79,0.50,9.9,6.5,6.8
9,4,20,730,D   ,296.1,8.3,11.6,3.9,298.3,7.0,15.4,-4.4,3.6,54.9,-1.0,0.0,382.50,195.40,98.86,0.47,9.8,6.5,6.8
9,4,20,830,D   ,294.0,9.4,13.0,4.5,296.3,7.7,15.7,-5.2,4.9,47.4,-1.3,0.0,580.50,337.10,98.87,0.43,9.6,6.5,6.8
9,4,20,930,C   ,298.5    1,1.6,11.9,5.3,298.9,9.2,15.6,-5.9,6.2,40.4,-1.2,0.0,740.60,458.20,98.84,0.39,9.5,6.5,6.8
9,4,20,1030,C   ,297.4    1,2.2,13.0,6.1,299.6,9.6,16.2,-6.9,7.7,33.3,-1.6,0.0,859.30,548.50,98.80,0.34,9.4,6.5,6.8
9,4,20,1130,C   ,293.7    1,2.6,12.5,6.8,296.9,9.8,15.6,-7.8,8.3,30.1,-2.0,0.0,894.10,579.50,98.77,0.33,9.3,6.5,6.8
9,4,20,1230,C   ,293.4    1,2.8,14.2,7.1,296.8    1,0.1,15.4,-8.0,8.7,28.7,-1.8,0.0,829.90,531.90,98.78,0.32,9.3,6.6,6.8
9,4,20,1330,D   ,307.2    1,1.3,12.7,6.8,309.1,8.9,16.2,-7.5,7.7,32.3,-1.4,0.0,502.40,309.30,98.80,0.34,9.4,6.6,6.8
9,4,20,1430,D   ,293.0    1,1.4,12.8,6.4,294.7,9.0,14.4,-7.1,6.7,36.1,-1.4,0.0,504.30,294.00,98.79,0.37,9.4,6.6,6.8
9,4,20,1530,D   ,306.0    1,1.1,16.2,5.5,308.3,8.5,15.4,-6.2,4.9,45.2,-1.4,0.0,419.80,228.90,98.82,0.43,9.4,6.6,6.8
9,4,20,1630,D   ,298.7    1,0.0,11.6,5.4,301.9,7.8,14.7,-6.0,6.3,40.0,-1.2,0.0,324.10,140.60,98.84,0.38,9.4,6.6,6.8
9,4,20,1730,D   ,320.0,9.4,19.7,4.1,322.4,6.7,16.4,-4.5,4.9,49.5,-0.8,0.0,72.50,-2.30,98.88,0.43,9.4,6.6,6.8
9,4,20,1830,D   ,314.2,6.4,11.0,3.2,315.9,4.8,14.7,-3.4,4.7,53.9,-0.3,0.0,8.30,-61.40,98.88,0.43,9.4,6.6,6.8
9,4,20,1930,D   ,311.8,6.8,11.3,3.0,314.6,5.0,14.2,-3.2,4.3,56.6,-0.3,0.0,0.00,-70.10,98.94,0.45,9.3,6.6,6.8
9,4,20,2030,D   ,307.0,7.2,10.4,2.6,309.5,5.2,12.5,-2.7,3.7,61.0,-0.2,0.0,0.00,-69.40,99.02,0.47,9.2,6.6,6.8
9,4,20,2130,D   ,307.3,7.7,9.0,1.8,310.8,5.7,13.4,-1.9,2.4,70.6,-0.3,0.2,0.00,-68.20,99.05,0.51,9.0,6.6,6.8
9,4,20,2230,D   ,298.4,6.4,8.8,1.2,300.6,4.8,12.5,-1.3,2.6,73.3,-0.2,0.0,0.00,-68.60,99.09,0.51,8.9,6.6,6.8
9,4,20,2330,D   ,297.2,6.7,9.0,0.8,299.0,5.0,12.0,-0.9,3.3,71.4,-0.2,0.0,0.00,-68.60,99.12,0.48,8.8,6.6,6.8
9,4,20,2400,X   ,299.8,9.3,10.6,4.6,301.9,7.1,14.3,-4.9,4.4,51.3,-0.8,0.2,262.80,118.70,98.82,0.45,9.7,6.5,6.8
10,4,20,30,D   ,304.6,6.5,8.9,0.6,303.8,5.0,11.8,-0.7,4.3,67.6,-0.2,0.0,0.00,-68.60,99.15,0.45,8.6,6.6,6.7
10,4,20,130,D   ,300.4,6.1,8.5,0.3,300.2,4.4,11.8,-0.4,4.9,65.4,-0.1,0.0,0.00,-67.70,99.19,0.42,8.4,6.7,6.7
10,4,20,230,D   ,305.5,6.2,9.0,-0.1,307.0,4.6,12.3,-0.0    -,5.0,67.5,-0.1,0.0,0.00,-67.40,99.22,0.42,8.3,6.7,6.7
10,4,20,330,D   ,309.9,6.0,8.3,-0.2,310.5,4.3,12.2,-0.2    -,5.3,66.6,0.0,0.0,0.00,-66.70,99.25,0.41,8.1,6.7,6.7
10,4,20,430,D   ,312.2,5.9,8.5,-0.2,311.6,4.2,11.7,-0.2    -,5.7,64.6,0.0,0.0,0.00,-66.60,99.28,0.40,8.0,6.7,6.8
10,4,20,530,D   ,307.2,5.5,8.2,-0.2,304.9,3.9,11.6,-0.3    -,5.9,64.2,0.1,0.0,20.20,-54.30,99.35,0.39,7.8,6.7,6.7
10,4,20,630,C   ,303.2,5.3,9.5,0.4,304.1,4.4,13.8,-0.6,5.7,61.3,-0.5,0.0,173.10,49.00,99.46,0.40,7.7,6.7,6.8
10,4,20,730,B   ,311.7,5.4,13.0,1.4,310.1,4.9,16.5,-1.9,5.5,56.6,-1.0,0.0,380.30,192.90,99.58,0.41,7.6,6.8,6.8
10,4,20,830,B   ,330.6,5.5,19.0,2.7,331.0,4.4,21.8,-3.4,5.7,50.0,-1.5,0.0,584.70,340.10,99.63,0.40,7.4,6.8,6.8
10,4,20,930,B   ,323.9,5.4,20.8,3.5,327.0,4.8,23.8,-4.2,6.4,44.6,-1.3,0.0,707.60,437.80,99.67,0.38,7.4,6.8,6.8
10,4,20,1030,B   ,301.4,5.5,19.7,4.2,303.8,4.9,25.2,-5.1,6.6,41.1,-1.8,0.0,863.50,551.50,99.65,0.37,7.4,6.8,6.8
10,4,20,1130,C   ,280.2,5.9,20.3,5.0,283.0,5.6,20.1,-6.1,6.1,40.2,-2.1,0.0,926.70,594.30,99.62,0.39,7.4,6.8,6.8
10,4,20,1230,C   ,276.2,5.9,16.4,6.0,279.5,5.6,21.7,-6.9,5.6,39.6,-1.9,0.0,851.10,545.40,99.59,0.40,7.5,6.8,6.8
10,4,20,1330,C   ,276.2,5.3,19.3,6.7,276.8,5.2,23.6,-7.6,4.6,40.7,-1.7,0.0,767.80,473.20,99.54,0.43,7.7,6.9,6.8
10,4,20,1430,C   ,283.3,5.5,19.7,7.6,287.0,5.3,23.5,-8.4,4.0,40.3,-1.7,0.0,701.10,413.20,99.52,0.46,7.9,6.9,6.8
10,4,20,1530,C   ,280.8,5.8,16.7,8.2,285.3,5.4,20.0,-8.9,3.9,39.4,-1.6,0.0,538.60,289.60,99.50,0.46,8.1,6.9,6.8
10,4,20,1630,D   ,281.9,5.6,12.0,8.2,285.9,5.2,15.7,-8.8,3.5,40.9,-1.1,0.0,207.60,87.50,99.45,0.47,8.3,6.9,6.8
10,4,20,1730,C   ,280.3,5.3,10.9,8.3,283.4,4.5,13.7,-8.6,3.5,41.4,-0.8,0.0,71.60,14.30,99.37,0.47,8.5,6.9,6.8
10,4,20,1830,D   ,302.8,3.7,12.4,7.9,307.9,2.9,12.4,-8.1,3.3,43.5,-0.3,0.0,6.70,-43.50,99.31,0.48,8.6,6.9,6.8
10,4,20,1930,D   ,327.5,2.1,17.8,7.6,6.5,1.7,12.0,-7.5,3.2,45.7,0.1,0.0,0.00,-39.50,99.26,0.48,8.6,6.9,6.8
10,4,20,2030,F   ,102.8,2.1,24.1,7.0,105.7,1.9,26.7,-6.2,2.4,52.8,1.5,0.0,0.00,-37.80,99.25,0.51,8.6,6.9,6.8
10,4,20,2130,D   ,140.5,3.1,12.0,6.9,117.0,1.8,9.5,-5.2,1.9,58.7,3.2,0.0,0.00,-30.50,99.24,0.53,8.6,6.9,6.8
10,4,20,2230,D   ,177.3,2.2,15.3,7.1,104.9,1.6,10.5,-5.1,1.7,60.2,4.1,0.0,0.00,-40.00,99.23,0.54,8.5,6.9,6.8
10,4,20,2330,D   ,209.1,2.2,6.4,7.1,134.3,1.6,9.2,-5.0,1.4,61.9,4.3,0.0,0.00,-22.20,99.24,0.55,8.4,6.9,6.8
10,4,20,2400,X   ,296.3,4.9,12.4,4.4,300.4,4.1,17.2,-4.5,4.4,52.3,-0.2,0.0,283.40,141.00,99.40,0.44,8.1,6.8,6.8
11,4,20,30,E   ,220.7,2.9,3.4,7.1,200.2,1.5,13.5,-5.3,1.8,59.0,3.7,0.0,0.00,-14.40,99.25,0.54,8.2,6.9,6.8
11,4,20,130,D   ,243.4,4.9,14.9,7.1,246.9,2.9,15.8,-6.1,1.9,55.7,2.0,0.0,0.00,-11.50,99.25,0.54,8.1,6.9,6.8
11,4,20,230,D   ,282.5,4.8,13.5,6.9,285.5,3.7,15.3,-7.1,1.6,52.9,-0.3,0.0,0.00,-13.00,99.26,0.55,8.0,6.9,6.8
11,4,20,330,F   ,322.9,3.2,19.8,6.8,325.0,2.4,21.1,-6.9,0.7,57.0,-0.1,0.0,0.00,-13.20,99.25,0.58,7.9,6.9,6.8
11,4,20,430,F   ,18.6,2.6,12.7,6.6,44.2,1.9,25.0,-6.7,0.6,58.5,-0.1,0.0,0.00,-15.50,99.22,0.59,7.9,7.0,6.8
11,4,20,530,D   ,169.2,2.1,30.2,6.5,184.4,2.2,8.5,-6.4,0.4,60.5,0.4,0.0,8.30,-9.40,99.23,0.59,7.8,7.0,6.8
11,4,20,630,C   ,177.4,3.1,7.2,6.5,182.1,2.5,12.2,6.7,0.1,61.5,-0.3,0.0,82.00,35.00,99.26,0.62,7.7,7.0,6.8
11,4,20,730,C   ,162.1,3.5,11.7,7.2,167.9,3.5,13.9,7.8,0.0,57.0,-1.0,0.0,227.80,121.70,99.28,0.61,7.7,7.0,6.8
11,4,20,830,B   ,153.4,4.8,9.7,8.6,159.2,4.6,13.0,-9.2,1.0,48.4,-1.2,0.0,356.50,210.10,99.30,0.57,7.7,7.0,6.8
11,4,20,930,C   ,162.5,5.8,13.8,10.6,169.0,5.3,17.5,-11.3,2.9,36.3,-1.5,0.0,699.50,433.40,99.32,0.50,7.7,7.0,6.9
11,4,20,1030,C   ,173.1,6.2,13.8,11.9,179.0,5.5,18.2,-12.8,3.6,30.9,-1.9,0.0,803.30,512.50,99.29,0.47,7.7,7.0,6.9
11,4,20,1130,C   ,184.7,6.3,14.2,13.0,194.0,5.7,14.4,-13.9,2.5,31.5,-1.7,0.0,751.20,475.40,99.19,0.51,7.8,7.1,6.9
11,4,20,1230,C   ,199.4,6.1,16.2,14.3,205.6,5.6,20.0,-15.2,1.6,31.1,-1.7,0.0,691.00,443.40,99.15,0.55,7.9,7.1,6.9
11,4,20,1330,B   ,187.1,6.0,13.9,15.9,194.2,5.0,17.8,-16.8,1.8,27.6,-1.8,0.0,532.20,333.30,99.07,0.54,8.1,7.1,6.9
11,4,20,1430,C   ,196.7,5.4,11.6,16.1,202.6,4.5,13.1,-16.5,2.1,27.5,-0.8,0.0,111.50,59.60,98.99,0.52,8.4,7.1,6.9
11,4,20,1530,D   ,216.4,6.4,16.2,16.2,224.0,5.2,16.3,-16.6,0.1,31.8,-0.8,0.0,123.60,72.00,98.90,0.61,8.6,7.1,6.9
11,4,20,1630,C   ,181.6,3.3,49.8,16.0,182.8,3.0,25.9,16.2,1.6,36.7,-0.4,0.0,51.70,20.70,98.80,0.69,8.8,7.1,6.9
11,4,20,1730,D   ,167.4,6.6,19.6,16.2,172.9,4.8,14.5,16.3,1.0,34.8,-0.3,0.0,28.50,3.80,98.71,0.66,8.9,7.1,6.9
11,4,20,1830,D   ,185.9,9.0,9.4,15.6,194.5,6.2,12.6,-15.8,0.1,33.3,-0.4,0.0,0.80,-19.20,98.74,0.61,9.0,7.1,6.9
11,4,20,1930,D   ,214.5,6.8,16.9,11.3,223.6,5.0,14.7,11.2,6.4,70.9,0.2,1.8,0.00,-12.30,98.87,0.97,9.0,7.1,6.9
11,4,20,2030,D   ,193.1,5.4,8.2,9.5,197.7,3.7,11.5,8.6,8.2,89.2,1.7,0.8,0.00,-8.40,98.84,1.09,9.0,7.1,6.8
11,4,20,2130,D   ,183.6,6.1,10.9,8.5,191.7,4.4,14.3,8.2,8.1,93.1,0.7,3.4,0.00,-6.40,98.81,1.08,9.0,7.1,6.8
11,4,20,2230,D   ,171.8,5.7,10.4,8.3,176.5,4.2,14.4,7.9,7.8,93.3,0.7,0.4,0.00,-6.60,98.76,1.06,9.0,7.0,6.8
11,4,20,2330,D   ,166.5,4.6,11.7,8.3,172.8,3.5,14.9,7.9,7.1,89.5,1.0,0.0,0.00,-6.40,98.69,1.01,9.0,7.0,6.8
11,4,20,2400,X   ,190.3,5.1,11.8,10.6,194.4,4.0,16.2,10.7,0.7,52.8,-0.2,6.4,186.20,107.70,99.06,0.67,8.3,7.0,6.8
12,4,20,30,D   ,173.8,4.6,9.4,8.4,178.2,3.3,12.8,7.9,6.6,86.3,1.1,0.0,0.00,-5.30,98.64,0.98,9.0,7.0,6.8
12,4,20,130,D   ,174.0,5.2,8.3,8.5,177.8,3.6,10.7,8.2,6.5,85.0,0.4,0.0,0.00,-5.30,98.59,0.97,8.9,7.0,6.8
12,4,20,230,D   ,170.9,4.6,7.7,8.6,175.8,3.5,10.0,8.7,6.1,82.4,-0.1,0.0,0.00,-6.20,98.55,0.95,8.9,7.0,6.8
12,4,20,330,D   ,173.6,5.4,7.9,9.0,176.2,3.7,9.8,9.0,5.7,78.4,0.0,0.0,0.20,-3.40,98.56,0.92,8.8,7.0,6.8
12,4,20,430,D   ,171.4,4.2,7.8,9.2,171.0,2.8,10.6,9.2,5.7,77.1,0.1,0.0,0.20,-2.30,98.55,0.91,8.8,7.1,6.8
12,4,20,530,D   ,151.8,3.9,10.1,9.2,146.3,2.8,13.9,9.2,5.7,77.4,0.0,0.0,14.90,1.00,98.57,0.92,8.8,7.1,6.9
12,4,20,630,C   ,153.2,3.9,10.6,9.3,150.2,3.1,14.4,9.4,5.9,77.3,-0.2,0.0,79.20,38.30,98.59,0.93,8.7,7.1,6.9
12,4,20,730,C   ,175.2,3.9,11.9,10.0,178.4,3.3,15.4,10.4,6.0,73.0,-0.8,0.0,190.00,112.00,98.62,0.94,8.7,7.1,6.9
12,4,20,830,C   ,186.2,3.4,14.2,11.0,195.6,3.3,17.8,11.6,6.3,69.0,-1.1,0.0,340.90,214.10,98.61,0.96,8.7,7.1,6.9
12,4,20,930,B   ,190.9,3.8,16.8,12.2,201.4,3.9,19.9,12.8,6.8,65.8,-1.1,0.0,435.40,288.60,98.67,0.99,8.7,7.1,6.9
12,4,20,1030,B   ,174.0,5.2,13.1,13.8,181.3,4.7,19.3,14.5,8.3,65.2,-1.4,0.0,612.90,415.80,98.64,1.09,8.8,7.1,6.9
12,4,20,1130,C   ,178.5,5.9,14.5,15.7,186.4,5.1,19.8,16.5,9.4,61.9,-1.7,0.0,717.30,467.80,98.52,1.18,8.8,7.2,6.9
12,4,20,1230,C   ,171.8,6.2,13.1,16.4,179.0,5.3,17.5,17.1    1,0.0,62.3,-1.4,0.0,463.20,304.40,98.48,1.23,9.0,7.2,6.9
12,4,20,1330,D   ,165.9,6.9,10.2,16.2,170.4,5.1,14.1,16.7    1,0.6,66.0,-1.0,0.0,129.20,85.10,98.41,1.28,9.1,7.2,6.9
12,4,20,1430,D   ,169.6,7.7,11.6,15.7,176.6,5.6,13.6,16.1    1,1.7,74.2,-0.7,0.0,42.80,26.20,98.31,1.38,9.3,7.2,6.9
12,4,20,1530,D   ,174.4,7.6,8.9,14.7,179.5,5.3,13.5,15.1    1,2.5,83.0,-0.8,0.0,62.30,40.00,98.23,1.45,9.4,7.2,6.9
12,4,20,1630,D   ,171.9,6.9,10.2,14.8,178.2,5.0,14.1,15.2    1,2.7,83.6,-0.8,0.0,51.20,31.80,98.15,1.47,9.6,7.2,6.9
12,4,20,1730,D   ,163.4,7.0,10.4,14.6,169.0,5.3,12.7,15.0    1,2.5,83.3,-0.7,0.0,24.70,13.50,98.06,1.45,9.7,7.2,6.9
12,4,20,1830,D   ,166.5,8.4,9.6,13.9,171.1,6.0,13.4,14.2    1,2.4,87.3,-0.7,0.0,1.90,-2.90,98.00,1.45,9.7,7.2,6.9
